"codeID","code","selfirst","selend","catID","catName","fileID"
68,"partnership with private institutions",110,303,9,"partnership",10
68,"partnership with private institutions",110,303,15,"collaboration",10
68,"partnership with private institutions",110,303,18,"vision",10
27,"creation of management units",110,304,14,"development",10
27,"creation of management units",110,304,15,"collaboration",10
27,"creation of management units",110,304,18,"vision",10
4,"guidelines to remote learning",396,669,8,"training",10
4,"guidelines to remote learning",396,669,13,"use/distribution",10
4,"guidelines to remote learning",396,669,14,"development",10
4,"guidelines to remote learning",396,669,15,"collaboration",10
4,"guidelines to remote learning",396,669,18,"vision",10
4,"guidelines to remote learning",676,1132,8,"training",10
4,"guidelines to remote learning",676,1132,13,"use/distribution",10
4,"guidelines to remote learning",676,1132,14,"development",10
4,"guidelines to remote learning",676,1132,15,"collaboration",10
4,"guidelines to remote learning",676,1132,18,"vision",10
4,"guidelines to remote learning",1133,1337,8,"training",10
4,"guidelines to remote learning",1133,1337,13,"use/distribution",10
4,"guidelines to remote learning",1133,1337,14,"development",10
4,"guidelines to remote learning",1133,1337,15,"collaboration",10
4,"guidelines to remote learning",1133,1337,18,"vision",10
4,"guidelines to remote learning",1344,1641,8,"training",10
4,"guidelines to remote learning",1344,1641,13,"use/distribution",10
4,"guidelines to remote learning",1344,1641,14,"development",10
4,"guidelines to remote learning",1344,1641,15,"collaboration",10
4,"guidelines to remote learning",1344,1641,18,"vision",10
27,"creation of management units",1687,2312,14,"development",10
27,"creation of management units",1687,2312,15,"collaboration",10
27,"creation of management units",1687,2312,18,"vision",10
27,"creation of management units",2320,2491,14,"development",10
27,"creation of management units",2320,2491,15,"collaboration",10
27,"creation of management units",2320,2491,18,"vision",10
54,"monitoring access",331,739,12,"assessment/monitoring",11
54,"monitoring access",331,739,18,"vision",11
54,"monitoring access",331,739,19,"material",11
54,"monitoring access",331,739,20,"infrastructure",11
15,"academic achievements",832,1141,12,"assessment/monitoring",11
15,"academic achievements",832,1141,18,"vision",11
52,"monitoring/reporting of schools actions",1195,1271,12,"assessment/monitoring",11
52,"monitoring/reporting of schools actions",1195,1271,18,"vision",11
69,"promote everyone learning",1516,1584,16,"promotion",11
69,"promote everyone learning",1516,1584,18,"vision",11
70,"promote social competences",1591,1697,16,"promotion",11
70,"promote social competences",1591,1697,18,"vision",11
15,"academic achievements",1760,1979,12,"assessment/monitoring",11
15,"academic achievements",1760,1979,18,"vision",11
23,"free Internet access",156,221,13,"use/distribution",12
23,"free Internet access",156,221,20,"infrastructure",12
13,"use of educational TV",233,275,9,"partnership",12
13,"use of educational TV",233,275,13,"use/distribution",12
13,"use of educational TV",233,275,19,"material",12
13,"use of educational TV",233,275,20,"infrastructure",12
1,"distribute paper-based material",278,372,13,"use/distribution",12
1,"distribute paper-based material",278,372,19,"material",12
24,"distribute equipment for teaching",376,516,13,"use/distribution",12
24,"distribute equipment for teaching",376,516,20,"infrastructure",12
25,"distribute equipment for students",518,717,13,"use/distribution",12
25,"distribute equipment for students",518,717,20,"infrastructure",12
24,"distribute equipment for teaching",724,792,13,"use/distribution",12
24,"distribute equipment for teaching",724,792,20,"infrastructure",12
33,"trainning courses",152,392,8,"training",13
33,"trainning courses",152,392,13,"use/distribution",13
33,"trainning courses",152,392,17,"expertise",13
30,"training event",394,465,8,"training",13
30,"training event",394,465,13,"use/distribution",13
30,"training event",394,465,17,"expertise",13
33,"trainning courses",546,869,8,"training",13
33,"trainning courses",546,869,13,"use/distribution",13
33,"trainning courses",546,869,17,"expertise",13
57,"monitoring graduates",877,1044,12,"assessment/monitoring",13
57,"monitoring graduates",877,1044,18,"vision",13
57,"monitoring graduates",877,1044,19,"material",13
20,"monitoring subscription in training",1046,1298,12,"assessment/monitoring",13
20,"monitoring subscription in training",1046,1298,18,"vision",13
20,"monitoring subscription in training",1046,1298,19,"material",13
34,"assess digital competences",1308,1506,12,"assessment/monitoring",13
34,"assess digital competences",1308,1506,17,"expertise",13
34,"assess digital competences",1308,1506,18,"vision",13
15,"academic achievements",1508,1856,12,"assessment/monitoring",13
15,"academic achievements",1508,1856,18,"vision",13
37,"use/distribution of Google products",133,618,13,"use/distribution",14
37,"use/distribution of Google products",133,618,19,"material",14
37,"use/distribution of Google products",133,618,20,"infrastructure",14
46,"develop/adaptation of learning platforms",634,962,13,"use/distribution",14
46,"develop/adaptation of learning platforms",634,962,14,"development",14
46,"develop/adaptation of learning platforms",634,962,19,"material",14
46,"develop/adaptation of learning platforms",634,962,20,"infrastructure",14
27,"creation of management units",130,314,14,"development",15
27,"creation of management units",130,314,15,"collaboration",15
27,"creation of management units",130,314,18,"vision",15
4,"guidelines to remote learning",323,747,8,"training",15
4,"guidelines to remote learning",323,747,13,"use/distribution",15
4,"guidelines to remote learning",323,747,14,"development",15
4,"guidelines to remote learning",323,747,15,"collaboration",15
4,"guidelines to remote learning",323,747,18,"vision",15
72,"conceptualization of remote learning",301,595,18,"vision",16
27,"creation of management units",597,1056,14,"development",16
27,"creation of management units",597,1056,15,"collaboration",16
27,"creation of management units",597,1056,18,"vision",16
24,"distribute equipment for teaching",106,284,13,"use/distribution",17
24,"distribute equipment for teaching",106,284,20,"infrastructure",17
25,"distribute equipment for students",291,369,13,"use/distribution",17
25,"distribute equipment for students",291,369,20,"infrastructure",17
